Date,Planets
2000-04-28,"[299, 699, 599, 199]"
2000-04-29,"[299, 699, 599, 199]"
2000-04-30,"[299, 699, 599, 199]"
2000-05-01,"[299, 699, 599, 199]"
2000-05-02,"[299, 699, 599, 199]"
2000-05-03,"[299, 699, 599, 199]"
2000-05-04,"[299, 699, 599, 199]"
2000-05-05,"[299, 699, 599, 199]"
2000-05-06,"[299, 699, 599, 199]"
2000-05-07,"[699, 599, 199]"
2000-05-08,"[699, 599, 199]"
2000-05-09,"[699, 599, 199]"
2000-05-10,"[699, 599, 199]"
2000-05-11,"[699, 599, 199]"
2000-05-12,"[299, 699, 599, 199]"
2000-05-13,"[299, 699, 599]"
2000-05-14,"[299, 699, 599]"
2000-05-15,"[199, 299, 499, 599, 699]"
2000-05-16,"[199, 299, 499, 599, 699]"
2000-05-17,"[199, 299, 499, 599, 699]"
2000-05-18,"[199, 299, 499, 599, 699]"
2000-05-19,"[199, 299, 499, 599, 699]"
2000-05-20,"[199, 299, 499, 599, 699]"
2000-05-21,"[199, 299, 499, 599, 699]"
2000-05-22,"[199, 299, 499, 599, 699]"
2000-05-23,"[199, 299, 499, 599, 699]"
2000-05-24,"[699, 599]"
2000-05-25,"[699, 599]"
2000-05-26,"[699, 599]"
2000-05-27,"[699, 599]"
2000-05-28,"[699, 599]"
2000-05-29,"[699, 599]"
2000-05-30,"[699, 599]"
2000-05-31,"[699, 599]"
2000-06-01,"[699, 599]"
2000-06-02,"[699, 599]"
2000-06-03,"[699, 599]"
2000-06-04,"[699, 599]"
2000-06-05,"[699, 599]"
2000-06-06,"[699, 599]"
2000-06-07,"[699, 599]"
2000-06-08,"[699, 599]"
2000-06-09,"[699, 599]"
2000-06-10,"[699, 599]"
2000-06-11,"[699, 599]"
2000-06-12,"[299, 699, 599, 499]"
2000-06-13,"[299, 699, 599, 499]"
2000-06-14,"[299, 699, 599, 499]"
2000-06-15,"[299, 699, 599, 499]"
2000-06-16,"[299, 699, 599, 499]"
2000-06-17,"[299, 699, 599, 499]"
2000-06-18,"[299, 699, 599, 499]"
2000-06-19,"[299, 699, 599, 499]"
2000-06-20,"[299, 699, 599, 499]"
2000-06-21,"[299, 699, 599, 499]"
2000-06-22,"[299, 699, 599, 499]"
2000-06-23,"[299, 699, 599, 499]"
2000-06-24,"[299, 699, 599, 499]"
2000-06-25,"[299, 699, 599, 499]"
2000-06-26,"[299, 699, 599, 499]"
2000-06-27,"[299, 699, 599, 499]"
2000-06-28,"[299, 699, 599, 499]"
2000-06-29,"[199, 299, 499, 599, 699]"
2000-06-30,"[199, 299, 499, 599, 699]"
2000-07-01,"[199, 299, 499, 599, 699]"
2000-07-02,"[299, 699, 599, 199]"
2000-07-03,"[299, 699, 599, 199]"
2000-07-04,"[299, 699, 599, 199]"
2000-07-05,"[699, 599]"
2000-07-06,"[699, 599]"
2000-07-07,"[699, 599]"
2000-07-08,"[699, 599]"
2000-07-09,"[699, 599]"
2000-07-10,"[699, 599]"
2000-07-11,"[699, 599]"
2000-07-12,"[699, 599]"
2000-07-13,"[699, 599]"
2000-07-14,"[699, 599]"
2000-07-15,"[699, 599]"
2000-07-16,"[699, 599]"
2000-07-17,"[699, 599]"
2000-08-06,"[499, 199]"
2000-08-07,"[499, 199]"
2000-08-08,"[499, 199]"
2000-08-09,"[499, 199]"
2000-08-10,"[499, 199]"
2000-08-11,"[499, 199]"
2000-08-12,"[499, 199]"
2000-08-13,"[499, 199]"
2000-08-14,"[499, 199]"
2000-09-19,"[299, 199]"
2000-09-20,"[299, 199]"
2000-09-21,"[299, 199]"
2000-09-22,"[299, 199]"
2000-09-23,"[299, 199]"
2000-09-24,"[299, 199]"
2000-09-25,"[299, 199]"
2000-09-26,"[299, 199]"
2000-09-27,"[299, 199]"
2000-09-28,"[299, 199]"
2000-09-29,"[299, 199]"
2000-09-30,"[299, 199]"
2000-10-01,"[299, 199]"
2000-10-02,"[299, 199]"
2000-10-03,"[299, 199]"
2000-10-04,"[299, 199]"
2000-12-07,"[299, 899]"
2000-12-08,"[299, 899]"
2000-12-09,"[299, 899]"
2000-12-10,"[299, 899]"
2000-12-11,"[299, 899]"
2000-12-12,"[299, 899]"
2000-12-13,"[299, 899]"
2000-12-14,"[299, 899]"
2000-12-15,"[299, 899]"
2000-12-16,"[299, 899]"
2000-12-19,"[299, 799]"
2000-12-20,"[299, 799]"
2000-12-21,"[299, 799]"
2000-12-22,"[299, 799]"
2000-12-23,"[299, 799]"
2000-12-24,"[299, 799]"
2000-12-25,"[299, 799]"
2000-12-26,"[299, 799]"
2000-12-27,"[299, 799]"
2000-12-28,"[299, 799]"
2001-01-10,"[899, 199]"
2001-01-11,"[899, 199]"
2001-01-12,"[899, 199]"
2001-01-13,"[899, 199]"
2001-01-14,"[899, 199]"
2001-01-15,"[899, 199]"
2001-01-16,"[899, 199]"
2001-01-19,"[799, 199]"
2001-01-20,"[799, 199]"
2001-01-21,"[799, 199]"
2001-01-22,"[799, 199]"
2001-01-23,"[799, 199]"
2001-01-24,"[799, 199]"
2001-01-25,"[799, 199]"
2001-01-26,"[799, 199]"
2001-02-13,"[799, 199]"
2001-02-14,"[799, 199]"
2001-02-15,"[799, 199]"
2001-02-16,"[799, 199]"
2001-02-17,"[799, 199]"
2001-02-18,"[799, 199]"
2001-02-19,"[799, 199]"
2001-03-04,"[799, 199]"
2001-03-05,"[799, 199]"
2001-03-06,"[799, 199]"
2001-03-07,"[799, 199]"
2001-03-08,"[799, 199]"
2001-03-09,"[799, 199]"
2001-03-10,"[799, 199]"
2001-03-11,"[799, 199]"
2001-03-12,"[799, 199]"
2001-03-13,"[799, 199]"
2001-03-14,"[799, 199]"
2001-03-15,"[799, 199]"
2001-05-04,"[699, 199]"
2001-05-05,"[699, 199]"
2001-05-06,"[699, 199]"
2001-05-07,"[699, 199]"
2001-05-08,"[699, 199]"
2001-05-09,"[699, 199]"
2001-05-10,"[699, 199]"
2001-05-12,"[599, 199]"
2001-05-13,"[599, 199]"
2001-05-14,"[599, 199]"
2001-05-15,"[599, 199]"
2001-05-16,"[599, 199]"
2001-05-17,"[599, 199]"
2001-05-18,"[599, 199]"
2001-05-19,"[599, 199]"
2001-05-20,"[599, 199]"
2001-05-21,"[599, 199]"
2001-06-12,"[599, 199]"
2001-06-13,"[599, 199]"
2001-06-14,"[599, 199]"
2001-06-15,"[599, 199]"
2001-06-16,"[599, 199]"
2001-06-17,"[599, 199]"
2001-06-18,"[599, 199]"
2001-06-19,"[599, 199]"
2001-06-20,"[599, 199]"
2001-06-21,"[599, 199]"
2001-06-22,"[599, 199]"
2001-06-23,"[599, 199]"
2001-06-24,"[599, 199]"
2001-06-25,"[599, 199]"
2001-06-26,"[599, 199]"
2001-07-05,"[599, 199]"
2001-07-06,"[599, 199]"
2001-07-07,"[599, 199]"
2001-07-08,"[599, 199]"
2001-07-09,"[599, 199]"
2001-07-10,"[299, 699, 599, 199]"
2001-07-11,"[299, 699, 599, 199]"
2001-07-12,"[299, 699, 599, 199]"
2001-07-13,"[299, 699, 599, 199]"
2001-07-14,"[299, 699, 599, 199]"
2001-07-15,"[299, 699, 599, 199]"
2001-07-16,"[299, 699, 599, 199]"
2001-07-17,"[299, 699, 599, 199]"
2001-07-18,"[299, 699]"
2001-07-19,"[299, 699]"
2001-07-20,"[299, 699]"
2001-07-31,"[299, 599]"
2001-08-01,"[299, 599]"
2001-08-02,"[299, 599]"
2001-08-03,"[299, 599]"
2001-08-04,"[299, 599]"
2001-08-05,"[299, 599]"
2001-08-06,"[299, 599]"
2001-08-07,"[299, 599]"
2001-08-08,"[299, 599]"
2001-08-09,"[299, 599]"
2001-08-10,"[299, 599]"
2001-08-11,"[299, 599]"
2001-10-22,"[299, 199]"
2001-10-23,"[299, 199]"
2001-10-24,"[299, 199]"
2001-10-25,"[299, 199]"
2001-10-26,"[299, 199]"
2001-10-27,"[299, 199]"
2001-10-28,"[299, 499, 899, 199]"
2001-10-29,"[299, 499, 899, 199]"
2001-10-30,"[299, 499, 899, 199]"
2001-10-31,"[299, 499, 899, 199]"
2001-11-01,"[299, 499, 899, 199]"
2001-11-02,"[299, 499, 899, 199]"
2001-11-03,"[299, 499, 899, 199]"
2001-11-04,"[299, 499, 899, 199]"
2001-11-05,"[299, 499, 899, 199]"
2001-11-06,"[299, 499, 899, 199]"
2001-11-07,"[299, 499, 899, 199]"
2001-11-08,"[299, 499, 899, 199]"
2001-11-09,"[299, 499, 899, 199]"
2001-11-10,"[299, 499, 899, 199]"
2001-11-11,"[299, 499, 899, 199]"
2001-11-12,"[299, 199]"
2001-11-13,"[299, 199]"
2001-11-14,"[299, 199]"
2001-11-15,"[299, 199]"
2001-11-16,"[299, 199]"
2001-11-17,"[299, 199]"
2001-11-18,"[299, 199]"
2001-11-19,"[299, 499, 799, 199]"
2001-11-20,"[299, 499, 799, 199]"
2001-11-21,"[299, 499, 799, 199]"
2001-11-22,"[299, 499, 799, 199]"
2001-11-23,"[299, 499, 799, 199]"
2001-11-24,"[299, 499, 799, 199]"
2001-11-25,"[499, 799]"
2001-11-26,"[499, 799]"
2001-11-27,"[499, 799]"
2001-11-28,"[499, 799]"
2001-11-29,"[499, 799]"
2001-11-30,"[499, 799]"
2001-12-01,"[499, 799]"
2001-12-02,"[499, 799]"
2001-12-03,"[499, 799]"
2002-01-05,"[899, 199]"
2002-01-06,"[899, 199]"
2002-01-07,"[899, 199]"
2002-01-08,"[899, 199]"
2002-01-09,"[899, 199]"
2002-01-10,"[899, 199]"
2002-01-11,"[899, 199]"
2002-01-12,"[899, 199]"
2002-01-13,"[899, 199]"
2002-01-14,"[899, 199]"
2002-01-21,"[299, 899, 199]"
2002-01-22,"[299, 899, 199]"
2002-01-23,"[299, 899, 199]"
2002-01-24,"[299, 899, 199]"
2002-01-25,"[299, 899, 199]"
2002-01-26,"[299, 899, 199]"
2002-01-27,"[299, 899, 199]"
2002-01-28,"[299, 899, 199]"
2002-01-29,"[299, 899, 199]"
2002-01-30,"[899, 199]"
2002-02-03,"[299, 799]"
2002-02-04,"[299, 799]"
2002-02-05,"[299, 799]"
2002-02-06,"[299, 799]"
2002-02-07,"[299, 799]"
2002-02-08,"[299, 799]"
2002-02-09,"[299, 799]"
2002-02-10,"[299, 799]"
2002-02-11,"[299, 799]"
2002-02-19,"[899, 199]"
2002-02-20,"[899, 199]"
2002-02-21,"[899, 199]"
2002-02-22,"[899, 199]"
2002-02-23,"[899, 199]"
2002-02-24,"[899, 199]"
2002-02-25,"[899, 199]"
2002-02-26,"[899, 199]"
2002-02-27,"[899, 199]"
2002-02-28,"[899, 199]"
2002-03-05,"[799, 199]"
2002-03-06,"[799, 199]"
2002-03-07,"[799, 199]"
2002-03-08,"[799, 199]"
2002-03-09,"[799, 199]"
2002-03-10,"[799, 199]"
2002-03-11,"[799, 199]"
2002-03-12,"[799, 199]"
2002-04-26,"[499, 699]"
2002-04-27,"[499, 699]"
2002-04-28,"[499, 699]"
2002-04-29,"[499, 699]"
2002-04-30,"[499, 699]"
2002-05-01,"[299, 699, 499]"
2002-05-02,"[299, 699, 499]"
2002-05-03,"[299, 699, 499]"
2002-05-04,"[299, 699, 499]"
2002-05-05,"[299, 699, 499]"
2002-05-06,"[299, 699, 499]"
2002-05-07,"[299, 699, 499]"
2002-05-08,"[299, 699, 499]"
2002-05-09,"[299, 699, 499]"
2002-05-10,"[299, 699, 499]"
2002-05-11,"[299, 699, 499]"
2002-05-12,"[299, 699, 499]"
2002-05-13,"[299, 699, 499]"
2002-05-14,"[299, 499]"
2002-05-15,"[299, 499]"
2002-05-16,"[299, 499]"
2002-05-17,"[299, 499]"
2002-05-18,"[299, 499]"
2002-05-19,"[299, 499]"
2002-05-20,"[299, 499]"
2002-05-29,"[299, 599]"
2002-05-30,"[299, 599]"
2002-05-31,"[299, 599]"
2002-06-01,"[299, 599]"
2002-06-02,"[299, 599]"
2002-06-03,"[299, 599]"
2002-06-04,"[299, 599]"
2002-06-05,"[299, 599]"
2002-06-06,"[299, 599]"
2002-06-07,"[299, 599]"
2002-06-08,"[299, 599]"
2002-06-21,"[499, 599]"
2002-06-22,"[499, 599]"
2002-06-23,"[499, 599]"
2002-06-24,"[499, 599]"
2002-06-25,"[499, 599]"
2002-06-26,"[499, 599]"
2002-06-27,"[499, 599]"
2002-06-28,"[699, 499, 599, 199]"
2002-06-29,"[699, 499, 599, 199]"
2002-06-30,"[699, 499, 599, 199]"
2002-07-01,"[699, 499, 599, 199]"
2002-07-02,"[699, 499, 599, 199]"
2002-07-03,"[699, 499, 599, 199]"
2002-07-04,"[699, 499, 599, 199]"
2002-07-05,"[699, 499, 599, 199]"
2002-07-06,"[499, 599]"
2002-07-07,"[499, 599]"
2002-07-08,"[499, 599]"
2002-07-09,"[499, 599]"
2002-07-10,"[499, 599]"
2002-07-11,"[499, 599]"
2002-07-12,"[499, 599]"
2002-07-13,"[499, 599]"
2002-07-14,"[499, 599]"
2002-07-18,"[599, 199]"
2002-07-19,"[599, 199]"
2002-07-20,"[599, 199]"
2002-07-21,"[499, 599, 199]"
2002-07-22,"[499, 599, 199]"
2002-07-23,"[499, 599, 199]"
2002-07-24,"[499, 199]"
2002-07-25,"[499, 199]"
2002-07-26,"[499, 199]"
2002-07-27,"[499, 199]"
2002-07-28,"[499, 199]"
2002-07-29,"[499, 199]"
2002-10-04,"[499, 199]"
2002-10-05,"[499, 199]"
2002-10-06,"[499, 199]"
2002-10-07,"[499, 199]"
2002-10-08,"[499, 199]"
2002-10-09,"[499, 199]"
2002-10-10,"[499, 199]"
2002-10-11,"[499, 199]"
2002-10-12,"[499, 199]"
2002-10-13,"[499, 199]"
2002-10-14,"[499, 199]"
2002-10-15,"[499, 199]"
2002-10-16,"[499, 199]"
2002-10-17,"[499, 199]"
2002-11-04,"[299, 199]"
2002-11-05,"[299, 199]"
2002-11-22,"[299, 499]"
2002-11-23,"[299, 499]"
2002-11-24,"[299, 499]"
2002-11-25,"[299, 499]"
2002-11-26,"[299, 499]"
2002-11-27,"[299, 499]"
2002-11-28,"[299, 499]"
2002-11-29,"[299, 499]"
2002-11-30,"[299, 499]"
2002-12-01,"[299, 499]"
2002-12-02,"[299, 499]"
2002-12-03,"[299, 499]"
2002-12-04,"[299, 499]"
2002-12-05,"[299, 499]"
2002-12-06,"[299, 499]"
2002-12-07,"[299, 499]"
2002-12-08,"[299, 499]"
2002-12-09,"[299, 499]"
2002-12-10,"[299, 499]"
2002-12-11,"[299, 499]"
2002-12-12,"[299, 499]"
2002-12-13,"[299, 499]"
2002-12-14,"[299, 499]"
2002-12-15,"[299, 499]"
2002-12-16,"[299, 499]"
2002-12-17,"[299, 499]"
2002-12-18,"[299, 499]"
2002-12-19,"[299, 499]"
2002-12-20,"[299, 499]"
2002-12-21,"[299, 499]"
2002-12-22,"[299, 499]"
2002-12-23,"[299, 499]"
2002-12-24,"[299, 499]"
2002-12-25,"[299, 499]"
2002-12-26,"[299, 499]"
2002-12-27,"[299, 499]"
2002-12-28,"[299, 499]"
2002-12-29,"[299, 499]"
2002-12-30,"[299, 499]"
2002-12-31,"[299, 499]"
2003-01-01,"[299, 499]"
2003-01-02,"[299, 499]"
2003-01-03,"[299, 499]"
2003-02-17,"[899, 199]"
2003-02-18,"[899, 199]"
2003-02-19,"[899, 199]"
2003-02-20,"[899, 199]"
2003-02-21,"[899, 199]"
2003-02-22,"[899, 199]"
2003-02-23,"[899, 199]"
2003-02-24,"[899, 199]"
2003-03-01,"[799, 199]"
2003-03-02,"[799, 199]"
2003-03-03,"[799, 199]"
2003-03-04,"[799, 199]"
2003-03-05,"[799, 199]"
2003-03-06,"[799, 199]"
2003-03-07,"[799, 199]"
2003-03-08,"[299, 899]"
2003-03-09,"[299, 899]"
2003-03-10,"[299, 899]"
2003-03-11,"[299, 899]"
2003-03-12,"[299, 899]"
2003-03-13,"[299, 899]"
2003-03-14,"[299, 899]"
2003-03-15,"[299, 899]"
2003-03-16,"[299, 899]"
2003-03-17,"[299, 899]"
2003-03-24,"[299, 799]"
2003-03-25,"[299, 799]"
2003-03-26,"[299, 799]"
2003-03-27,"[299, 799]"
2003-03-28,"[299, 799]"
2003-03-29,"[299, 799]"
2003-03-30,"[299, 799]"
2003-03-31,"[299, 799]"
2003-04-01,"[299, 799]"
2003-04-02,"[299, 799]"
2003-05-05,"[499, 899]"
2003-05-06,"[499, 899]"
2003-05-07,"[499, 899]"
2003-05-08,"[499, 899]"
2003-05-09,"[499, 899]"
2003-05-10,"[499, 899]"
2003-05-11,"[499, 899]"
2003-05-12,"[499, 899]"
2003-05-13,"[499, 899]"
2003-05-14,"[499, 899]"
2003-05-15,"[499, 899]"
2003-05-16,"[499, 899]"
2003-05-17,"[499, 899]"
2003-05-18,"[499, 899]"
2003-05-19,"[499, 899]"
2003-05-20,"[499, 899]"
2003-05-21,"[299, 499, 899, 199]"
2003-05-22,"[299, 499, 899, 199]"
2003-05-23,"[299, 199]"
2003-05-24,"[299, 199]"
2003-05-25,"[299, 199]"
2003-05-26,"[299, 199]"
2003-05-27,"[299, 199]"
2003-05-28,"[299, 199]"
2003-05-29,"[299, 199]"
2003-05-30,"[299, 199]"
2003-05-31,"[299, 199]"
2003-06-01,"[299, 199]"
2003-06-02,"[299, 199]"
2003-06-03,"[299, 199]"
2003-06-04,"[299, 199]"
2003-06-05,"[299, 199]"
2003-06-06,"[299, 199]"
2003-06-07,"[299, 199]"
2003-06-08,"[299, 199]"
2003-06-09,"[299, 499, 799, 199]"
2003-06-10,"[299, 499, 799, 199]"
2003-06-11,"[299, 499, 799, 199]"
2003-06-12,"[299, 499, 799, 199]"
2003-06-13,"[299, 499, 799, 199]"
2003-06-14,"[299, 499, 799, 199]"
2003-06-15,"[299, 499, 799, 199]"
2003-06-16,"[299, 499, 799, 199]"
2003-06-17,"[299, 499, 799, 199]"
2003-06-18,"[299, 499, 799, 199]"
2003-06-19,"[299, 499, 799, 199]"
2003-06-20,"[299, 499, 799, 199]"
2003-06-21,"[299, 499, 799, 199]"
2003-06-22,"[299, 499, 799, 199]"
2003-06-23,"[299, 499, 799, 199]"
2003-06-24,"[299, 499, 799, 199]"
2003-06-25,"[299, 499, 799, 199]"
2003-06-26,"[299, 499, 799, 199]"
2003-06-27,"[299, 499, 799, 199]"
2003-06-28,"[199, 299, 499, 699, 799]"
2003-06-29,"[699, 499, 799, 199]"
2003-06-30,"[699, 499, 799, 199]"
2003-07-01,"[699, 499, 799, 199]"
2003-07-02,"[699, 499, 799, 199]"
2003-07-03,"[699, 499, 799, 199]"
2003-07-04,"[299, 799, 699, 499]"
2003-07-05,"[299, 699]"
2003-07-06,"[299, 699]"
2003-07-07,"[299, 699]"
2003-07-08,"[299, 699]"
2003-07-09,"[299, 699]"
2003-07-10,"[299, 699]"
2003-07-11,"[299, 699]"
2003-07-12,"[299, 699]"
2003-07-22,"[599, 199]"
2003-07-23,"[599, 199]"
2003-07-24,"[599, 199]"
2003-07-25,"[599, 199]"
2003-07-26,"[599, 199]"
2003-07-27,"[599, 199]"
2003-07-28,"[599, 199]"
2003-07-29,"[599, 199]"
2003-07-30,"[599, 199]"
2003-08-16,"[299, 599]"
2003-08-17,"[299, 599]"
2003-08-18,"[299, 599]"
2003-08-19,"[299, 599]"
2003-08-20,"[299, 599]"
2003-08-21,"[299, 599]"
2003-08-22,"[299, 599]"
2003-08-23,"[299, 599]"
2003-08-24,"[299, 599]"
2003-08-25,"[299, 599]"
2003-08-26,"[299, 599]"
2003-09-03,"[499, 799]"
2003-09-04,"[499, 799]"
2003-09-05,"[499, 799]"
2003-09-06,"[499, 799]"
2003-09-07,"[499, 799]"
2003-09-08,"[299, 499, 799, 199]"
2003-09-09,"[299, 499, 799, 199]"
2003-09-10,"[499, 799]"
2003-09-11,"[499, 799]"
2003-09-12,"[499, 799]"
2003-09-13,"[499, 799]"
2003-09-14,"[499, 799]"
2003-09-15,"[499, 799]"
2003-09-16,"[499, 799]"
2003-09-17,"[499, 799]"
2003-09-18,"[499, 799]"
2003-09-19,"[499, 799]"
2003-09-20,"[499, 799]"
2003-09-21,"[499, 799]"
2003-09-22,"[499, 799]"
2003-09-23,"[499, 799]"
2003-09-24,"[499, 799]"
2003-09-25,"[499, 799]"
2003-09-26,"[499, 799]"
2003-09-27,"[499, 799]"
2003-09-28,"[499, 799]"
2003-09-29,"[499, 799]"
2003-09-30,"[499, 799]"
2003-10-01,"[499, 799]"
2003-10-02,"[499, 799]"
2003-10-03,"[499, 799]"
2003-10-04,"[499, 799]"
2003-10-05,"[499, 799]"
2003-10-06,"[499, 799]"
2003-10-07,"[499, 799]"
2003-10-08,"[499, 799]"
2003-10-09,"[499, 799]"
2003-10-10,"[499, 799]"
2003-10-11,"[499, 799]"
2003-10-12,"[499, 799]"
2003-10-13,"[499, 799]"
2003-10-14,"[499, 799]"
2003-10-15,"[499, 799]"
2003-10-16,"[499, 799]"
2003-10-17,"[499, 799]"
2003-10-18,"[499, 799]"
2003-10-19,"[499, 799]"
2003-12-26,"[299, 899]"
2003-12-27,"[299, 899]"
2003-12-28,"[299, 899]"
2003-12-29,"[299, 899]"
2003-12-30,"[299, 899]"
2003-12-31,"[299, 899]"
2004-01-01,"[299, 899]"
2004-01-02,"[299, 899]"
2004-01-03,"[299, 899]"
2004-01-10,"[299, 799]"
2004-01-11,"[299, 799]"
2004-01-12,"[299, 799]"
2004-01-13,"[299, 799]"
2004-01-14,"[299, 799]"
2004-01-15,"[299, 799]"
2004-01-16,"[299, 799]"
2004-01-17,"[299, 799]"
2004-01-18,"[299, 799]"
2004-01-19,"[299, 799]"
2004-02-12,"[899, 199]"
2004-02-13,"[899, 199]"
2004-02-14,"[899, 199]"
2004-02-15,"[899, 199]"
2004-02-16,"[899, 199]"
2004-02-17,"[899, 199]"
2004-02-18,"[899, 199]"
2004-02-23,"[799, 199]"
2004-02-24,"[799, 199]"
2004-02-25,"[799, 199]"
2004-02-26,"[799, 199]"
2004-02-27,"[799, 199]"
2004-02-28,"[799, 199]"
2004-02-29,"[799, 199]"
2004-03-01,"[799, 199]"
2004-04-21,"[299, 499]"
2004-04-22,"[299, 499]"
2004-04-23,"[299, 499]"
2004-04-24,"[299, 499]"
2004-04-25,"[299, 499]"
2004-04-26,"[299, 499]"
2004-04-27,"[299, 499]"
2004-04-28,"[299, 499]"
2004-04-29,"[299, 499]"
2004-04-30,"[299, 499]"
2004-05-01,"[299, 499]"
2004-05-16,"[499, 699]"
2004-05-17,"[499, 699]"
2004-05-18,"[499, 699]"
2004-05-19,"[499, 699]"
2004-05-20,"[499, 699]"
2004-05-21,"[499, 699]"
2004-05-22,"[499, 699]"
2004-05-23,"[499, 699]"
2004-05-24,"[499, 699]"
2004-05-25,"[499, 699]"
2004-05-26,"[499, 699]"
2004-05-27,"[499, 699]"
2004-05-28,"[499, 699]"
2004-05-29,"[499, 699]"
2004-05-30,"[499, 699]"
2004-05-31,"[499, 699]"
2004-06-01,"[499, 699]"
2004-06-02,"[499, 699]"
2004-06-03,"[499, 699]"
2004-06-11,"[299, 199]"
2004-06-12,"[299, 199]"
2004-06-13,"[299, 199]"
2004-06-14,"[299, 199]"
2004-06-24,"[699, 199]"
2004-06-25,"[699, 199]"
2004-06-26,"[699, 199]"
2004-06-27,"[699, 199]"
2004-06-28,"[699, 199]"
2004-06-29,"[699, 199]"
2004-07-05,"[499, 199]"
2004-07-06,"[499, 199]"
2004-07-07,"[499, 199]"
2004-07-08,"[499, 199]"
2004-07-09,"[499, 199]"
2004-07-10,"[499, 199]"
2004-07-11,"[499, 199]"
2004-07-12,"[499, 199]"
2004-07-13,"[499, 199]"
2004-07-14,"[499, 199]"
2004-07-15,"[499, 199]"
2004-07-16,"[499, 199]"
2004-07-17,"[499, 199]"
2004-07-18,"[499, 199]"
2004-08-19,"[499, 199]"
2004-08-20,"[499, 199]"
2004-08-26,"[299, 699]"
2004-08-27,"[299, 699]"
2004-08-28,"[299, 699]"
2004-08-29,"[299, 699]"
2004-08-30,"[299, 699]"
2004-08-31,"[299, 699]"
2004-09-01,"[299, 699]"
2004-09-02,"[299, 699]"
2004-09-03,"[299, 699]"
2004-09-04,"[299, 699]"
2004-09-05,"[299, 699]"
2004-09-06,"[299, 699]"
2004-09-13,"[499, 599]"
2004-09-14,"[499, 599]"
2004-09-15,"[499, 599]"
2004-09-16,"[499, 599]"
2004-09-17,"[499, 599]"
2004-09-18,"[499, 599]"
2004-09-19,"[499, 599]"
2004-09-20,"[499, 599]"
2004-09-21,"[499, 599]"
2004-09-22,"[499, 599]"
2004-09-23,"[499, 599]"
2004-09-24,"[499, 599, 199]"
2004-09-25,"[499, 599, 199]"
2004-09-26,"[499, 599, 199]"
2004-09-27,"[499, 599, 199]"
2004-09-28,"[499, 599, 199]"
2004-09-29,"[499, 599, 199]"
2004-09-30,"[499, 599, 199]"
2004-10-01,"[499, 599, 199]"
2004-10-02,"[499, 599, 199]"
2004-10-03,"[499, 599, 199]"
2004-10-04,"[499, 599, 199]"
2004-10-05,"[499, 599]"
2004-10-06,"[499, 599]"
